[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~/LCMV_using_CSD[00m$ ds
[?2004l bash: ds: command not found
[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~/LCMV_using_CSD[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~/LCMV_using_CSD[00m$ source '/home/evenzug/LCMV_using_CSD/pipeline_results/pastd/run_pastd_tests.sh'
[?2004l === Length sweep A | runs 2000-2010 | SNR=10 | T60=0.3 | length=3s | seed=2 ===
Scanning TIMIT database...
  Found 438 male speakers
  Found 192 female speakers

Generating 10 samples...
Output directory: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static
------------------------------------------------------------
 Processing sample 2000/2009...Position and RIR generation took 0.51 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/restaurant-sounds-sunny-point-cafe-25092-2.wav
Diffuse noise generation took 0.28 seconds.
 Processing sample 2001/2009...Position and RIR generation took 0.45 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/restaurant-sounds-sunny-point-cafe-25092-2.wav
Diffuse noise generation took 0.26 seconds.
 Processing sample 2002/2009...Position and RIR generation took 0.54 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Diffuse noise generation took 0.13 seconds.
 Processing sample 2003/2009...Position and RIR generation took 0.60 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
Diffuse noise generation took 0.16 seconds.
 Processing sample 2004/2009...Position and RIR generation took 0.76 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
Diffuse noise generation took 0.13 seconds.
 Processing sample 2005/2009...Position and RIR generation took 0.61 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
Diffuse noise generation took 0.14 seconds.
 Processing sample 2006/2009...Position and RIR generation took 0.54 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Diffuse noise generation took 0.12 seconds.
 Processing sample 2007/2009...Position and RIR generation took 0.48 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Diffuse noise generation took 0.13 seconds.
 Processing sample 2008/2009...Position and RIR generation took 0.63 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
Diffuse noise generation took 0.16 seconds.
 Processing sample 2009/2009...Position and RIR generation took 0.49 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
Diffuse noise generation took 0.11 seconds.


Database generation complete!
Files saved to: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static
2026-09-08 13:59:13.300661: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-08 13:59:13.317883: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-08 13:59:13.336790: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-08 13:59:13.342971: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-08 13:59:13.357126: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
 plot_directory: /home/evenzug/LCMV_using_CSD/pipeline_results/pastd, folder_to_test_data: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static
--- Files for Experiment 2000 not found. Running pipeline... ---
--- Loading Neural Network Models ---
2026-09-08 13:59:16.939365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 1658 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
2026-09-08 13:59:16.940584: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 3460 MB memory:  -> device: 1, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5
--- Loading data for Experiment 2000 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
2026-09-08 13:59:24.490570: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 90701
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Speaker 0 -> SDR: 0.52 dB | SIR: 14.60 dB | SAR: 0.84 dB
Speaker 1 -> SDR: 4.57 dB | SIR: 16.12 dB | SAR: 4.99 dB
---------------------------------------------
Average   -> SDR: 2.54 dB | SIR: 15.36 dB | SAR: 2.91 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       57.34 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [2 7 8]
    Speaker 1 sectors: [1 2]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.4362
    Speaker 1 Spatial Overlap: 0.5445
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 3.30 dB
    - Speaker 1 Target NR = 3.18 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2051 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       23.12 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 2.90 dB | SIR: 14.42 dB | SAR: 3.37 dB
Speaker 1 -> SDR: 7.17 dB | SIR: 20.39 dB | SAR: 7.42 dB
---------------------------------------------
Average   -> SDR: 5.03 dB | SIR: 17.40 dB | SAR: 5.39 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       57.28 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [ 7 12]
    Speaker 1 sectors: [7]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.4267
    Speaker 1 Spatial Overlap: 0.4702
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 3.02 dB
    - Speaker 1 Target NR = 4.04 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2052 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       47.45 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 4.70 dB | SIR: 15.78 dB | SAR: 5.16 dB
Speaker 1 -> SDR: 0.27 dB | SIR: 12.81 dB | SAR: 0.74 dB
---------------------------------------------
Average   -> SDR: 2.48 dB | SIR: 14.29 dB | SAR: 2.95 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       83.56 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [3 8]
    Speaker 1 sectors: [3]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.3885
    Speaker 1 Spatial Overlap: 0.3218
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 3.09 dB
    - Speaker 1 Target NR = 3.70 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2053 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       22.79 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 3.27 dB | SIR: 15.22 dB | SAR: 3.69 dB
Speaker 1 -> SDR: 6.11 dB | SIR: 20.93 dB | SAR: 6.29 dB
---------------------------------------------
Average   -> SDR: 4.69 dB | SIR: 18.08 dB | SAR: 4.99 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       55.58 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [ 4 17]
    Speaker 1 sectors: [ 4 17]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.4218
    Speaker 1 Spatial Overlap: 0.3609
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 1.78 dB
    - Speaker 1 Target NR = 1.80 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2054 (PASTD) ---
Failed run_idx=2054 method=pastd: [Errno 2] No such file or directory: '/home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static/together_2054.wav'
Traceback (most recent call last):
  File "/home/evenzug/LCMV_using_CSD/pipeline_BF_PASTD.py", line 975, in <module>
    sdr, sir, sar, t_sep, mean_sep, t60, snr = pipeline.run()
                                               ^^^^^^^^^^^^^^
  File "/home/evenzug/LCMV_using_CSD/pipeline_BF_PASTD.py", line 862, in run
    self.load_data()
  File "/home/evenzug/LCMV_using_CSD/pipeline_BF_PASTD.py", line 138, in load_data
    self.fs, receivers = wavfile.read(signal_file)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/evenzug/.local/lib/python3.12/site-packages/scipy/io/wavfile.py", line 721, in read
    fid = open(filename, 'rb')
          ^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static/together_2054.wav'

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2055 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       29.12 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 3.83 dB | SIR: 17.90 dB | SAR: 4.08 dB
Speaker 1 -> SDR: 5.16 dB | SIR: 16.20 dB | SAR: 5.62 dB
---------------------------------------------
Average   -> SDR: 4.50 dB | SIR: 17.05 dB | SAR: 4.85 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       63.77 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [4 5 8]
    Speaker 1 sectors: [4 5]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.3980
    Speaker 1 Spatial Overlap: 0.4562
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 3.70 dB
    - Speaker 1 Target NR = 3.99 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2056 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       28.64 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 5.57 dB | SIR: 19.84 dB | SAR: 5.79 dB
Speaker 1 -> SDR: 5.25 dB | SIR: 16.93 dB | SAR: 5.64 dB
---------------------------------------------
Average   -> SDR: 5.41 dB | SIR: 18.38 dB | SAR: 5.71 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       63.04 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [ 3 10]
    Speaker 1 sectors: [3]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.3598
    Speaker 1 Spatial Overlap: 0.6146
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 3.82 dB
    - Speaker 1 Target NR = 4.66 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2057 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       26.56 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 1.67 dB | SIR: 4.76 dB | SAR: 5.87 dB
Speaker 1 -> SDR: -30.14 dB | SIR: 1.27 dB | SAR: -27.71 dB
---------------------------------------------
Average   -> SDR: -14.23 dB | SIR: 3.01 dB | SAR: -10.92 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       61.80 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [16 17 18]
    Speaker 1 sectors: []

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.6280
    Speaker 1 Spatial Overlap: 0.3170
=======================================================


--- Computing Noise Reduction Metrics ---

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2058 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       31.11 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: -6.80 dB | SIR: 0.77 dB | SAR: -3.32 dB
Speaker 1 -> SDR: 0.42 dB | SIR: 8.40 dB | SAR: 1.76 dB
---------------------------------------------
Average   -> SDR: -3.19 dB | SIR: 4.59 dB | SAR: -0.78 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       65.21 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [15 18]
    Speaker 1 sectors: [16]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.5861
    Speaker 1 Spatial Overlap: 0.3810
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 3.57 dB
    - Speaker 1 Target NR = 3.05 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2059 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       31.75 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 5.05 dB | SIR: 15.63 dB | SAR: 5.57 dB
Speaker 1 -> SDR: 2.05 dB | SIR: 14.96 dB | SAR: 2.42 dB
---------------------------------------------
Average   -> SDR: 3.55 dB | SIR: 15.29 dB | SAR: 3.99 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       67.32 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [11 14]
    Speaker 1 sectors: [14]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.3212
    Speaker 1 Spatial Overlap: 0.3003
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 3.77 dB
    - Speaker 1 Target NR = 4.09 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2060 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       58.14 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 2.60 dB | SIR: 6.01 dB | SAR: 6.21 dB
Speaker 1 -> SDR: -29.05 dB | SIR: -0.02 dB | SAR: -26.02 dB
---------------------------------------------
Average   -> SDR: -13.22 dB | SIR: 2.99 dB | SAR: -9.90 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:       93.51 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [5 6 7]
    Speaker 1 sectors: []

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.5153
    Speaker 1 Spatial Overlap: 0.2897
=======================================================


--- Computing Noise Reduction Metrics ---

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2061 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       87.49 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: -0.35 dB | SIR: 12.52 dB | SAR: 0.12 dB
Speaker 1 -> SDR: 8.27 dB | SIR: 20.78 dB | SAR: 8.56 dB
---------------------------------------------
Average   -> SDR: 3.96 dB | SIR: 16.65 dB | SAR: 4.34 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:      122.75 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [ 2 10]
    Speaker 1 sectors: [2]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.5800
    Speaker 1 Spatial Overlap: 0.3735
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 4.81 dB
    - Speaker 1 Target NR = 4.65 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2062 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:       76.79 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: -30.26 dB | SIR: 0.28 dB | SAR: -27.38 dB
Speaker 1 -> SDR: 2.75 dB | SIR: 5.02 dB | SAR: 7.84 dB
---------------------------------------------
Average   -> SDR: -13.76 dB | SIR: 2.65 dB | SAR: -9.77 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:      111.91 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [14 15 16 17]
    Speaker 1 sectors: []

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.5638
    Speaker 1 Spatial Overlap: 0.3043
=======================================================


--- Computing Noise Reduction Metrics ---

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2063 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:      138.58 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
--- Computing Evaluation Metrics ---

--- Evaluation Results (During Overlap) ---
Speaker 0 -> SDR: 7.05 dB | SIR: 20.99 dB | SAR: 7.26 dB
Speaker 1 -> SDR: 0.38 dB | SIR: 14.69 dB | SAR: 0.69 dB
---------------------------------------------
Average   -> SDR: 3.71 dB | SIR: 17.84 dB | SAR: 3.98 dB
-------------------------------------------------------
 TOTAL PASTD EXECUTION TIME:      170.96 seconds
=======================================================


=======================================================
 ACOUSTIC GEOMETRY INVESTIGATION
=======================================================
    Speaker 0 sectors: [ 6 17]
    Speaker 1 sectors: [6]

[2] Spatial Overlap (Speaker vs. Background Noise):
    Speaker 0 Spatial Overlap: 0.5069
    Speaker 1 Spatial Overlap: 0.8285
=======================================================


--- Computing Noise Reduction Metrics ---
    - Speaker 0 Target NR = 4.67 dB
    - Speaker 1 Target NR = 3.65 dB

=======================================================
 STARTING PIPELINE EXECUTION (Method: PASTD)
=======================================================
--- Loading data for Experiment 2064 (PASTD) ---
--- Computing STFTs ---
--- Running Online Separation ---
[⏱] 3. Run Online Separation:      151.52 seconds
--- Reconstructing Audio (ISTFT) ---
--- Saving Outputs ---
